# Time	QueueLength
4.33487	6
4.33487	5
4.33512	4
4.33521	3
4.3356	2
4.33588	1
4.33593	2
4.33593	1
4.33605	2
4.33605	1
4.3363	2
4.33639	1
4.33677	2
4.33706	1
4.33709	2
4.33709	1
4.33709	2
4.33709	3
4.33711	4
4.33711	3
4.33712	4
4.3374	5
4.3374	4
4.33756	3
4.3376	4
4.33773	3
4.33804	2
4.33807	3
4.33824	2
4.33838	3
4.33838	4
4.33838	5
4.33839	4
4.33842	5
4.33846	6
4.33846	5
4.33858	6
4.33858	5
4.33886	4
4.33891	3
4.33933	2
4.33959	1
4.33964	2
4.33964	1
4.33976	2
4.33976	1
4.34004	2
4.34009	1
4.34051	2
4.34077	1
4.34082	2
4.34082	1
4.34083	2
4.34083	1
4.34083	2
4.34083	3
4.34086	4
4.34111	5
4.34111	4
4.3413	3
4.34133	4
4.34144	3
4.34177	2
4.34181	3
4.34195	2
4.34212	3
4.34212	4
4.34212	5
4.34213	4
4.34216	5
4.34217	6
4.34217	5
4.34229	6
4.34229	5
4.3426	4
4.34262	3
4.34307	2
4.3433	1
4.34335	2
4.34335	1
4.34347	2
4.34347	1
4.34377	2
4.3438	1
4.34425	2
4.34447	1
4.34453	2
4.34453	1
4.34457	2
4.34457	1
4.34457	2
4.34457	3
4.3446	4
4.34482	5
4.34482	4
4.34504	3
4.34507	4
4.34515	3
4.34551	2
4.34554	3
4.34565	2
4.34585	3
4.34585	4
4.34585	5
4.34587	4
4.34588	5
4.34588	4
4.3459	5
4.346	6
4.346	5
4.34633	4
4.34634	3
4.34681	2
4.347	1
4.34706	2
4.34706	1
4.34718	2
4.34718	1
4.34751	2
4.34751	1
4.34798	2
4.34819	1
4.34824	2
4.34824	1
4.34831	2
4.34831	1
4.34831	2
4.34831	3
4.34834	4
4.34852	5
4.34852	4
4.34878	3
4.34881	4
4.34886	3
4.34925	2
4.34928	3
4.34937	2
4.34959	3
4.34959	2
4.34959	3
4.34959	4
4.34959	5
4.3496	4
4.34964	5
4.3497	6
4.3497	5
4.35004	4
4.35008	3
4.35055	2
4.35071	1
4.35077	2
4.35077	1
4.35088	2
4.35088	1
4.35113	2
4.35122	1
4.3516	2
4.35189	1
4.35195	2
4.35195	1
4.35196	2
4.35204	3
4.35204	2
4.35204	3
4.35204	4
4.35223	5
4.35223	4
4.35252	3
4.35257	2
4.35299	1
4.3533	2
4.3533	1
4.35333	2
4.35333	3
4.35333	4
4.35334	3
4.35341	4
4.35341	3
4.35381	2
4.35428	1
4.35447	2
4.35447	1
4.35459	2
4.35459	1
4.35565	2
4.35565	1
4.35578	2
4.35578	1
4.35578	2
4.35578	3
4.35594	4
4.35594	3
4.35625	2
4.35672	1
4.357	2
4.357	1
4.35707	2
4.35707	3
4.35707	4
4.35708	3
4.35712	4
4.35712	3
4.35755	2
4.35802	1
4.35819	2
4.35819	1
4.3583	2
4.3583	1
4.35937	2
4.35937	1
4.35952	2
4.35952	1
4.35952	2
4.35952	3
4.35965	4
4.35965	3
4.35999	2
4.36046	1
4.36071	2
4.36071	1
4.3608	2
4.3608	3
4.3608	4
4.36082	3
4.36083	4
4.36083	3
4.36129	2
4.36176	1
4.36189	2
4.36189	1
4.36201	2
4.36201	1
4.36307	2
4.36307	1
4.36326	2
4.36326	1
4.36326	2
4.36326	3
4.36336	4
4.36336	3
4.36373	2
4.3642	1
4.36454	2
4.36454	1
4.36454	2
4.36454	3
4.36454	4
4.36455	3
4.36503	2
4.3655	1
4.36572	2
4.36572	1
4.36699	2
4.36699	1
4.36699	2
4.36699	3
4.36706	4
4.36706	3
4.36747	2
4.36794	1
4.36825	2
4.36825	1
4.36828	2
4.36828	3
4.36828	4
4.36829	3
4.36876	2
4.36924	1
4.36943	2
4.36943	1
4.37073	2
4.37073	1
4.37073	2
4.37073	3
4.37078	4
4.37078	3
4.3712	2
4.37168	1
4.3719	2
4.3719	3
4.3719	4
4.37196	5
4.37196	4
4.37203	3
4.3725	2
4.37297	1
4.37313	2
4.37313	1
4.37447	2
4.37447	1
4.37447	2
4.37447	3
4.37494	2
4.37541	1
4.37564	2
4.37564	3
4.37564	4
4.37577	3
4.37624	2
4.37671	1
4.37821	2
4.37821	1
4.37821	2
4.37821	3
4.37868	2
4.37915	1
4.37937	2
4.37937	3
4.37937	4
4.3795	3
4.37998	2
4.38045	1
4.38183	2
4.38183	1
4.38183	2
4.38183	3
4.3823	2
4.38277	1
4.38311	2
4.38311	3
4.38311	4
4.38312	3
4.3836	2
4.38407	1
4.38556	2
4.38556	1
4.38556	2
4.38556	3
4.38604	2
4.38651	1
4.38673	2
4.38673	3
4.38673	4
4.38686	3
4.38733	2
4.38781	1
4.3893	2
4.3893	1
4.3893	2
4.3893	3
4.38977	2
4.39025	1
4.39047	2
4.39047	3
4.39047	4
4.3906	3
4.39107	2
4.39154	1
4.39304	2
4.39304	1
4.39304	2
4.39304	3
4.39351	2
4.39398	1
4.39421	2
4.39421	3
4.39421	4
4.39434	3
4.39481	2
4.39528	1
4.39666	2
4.39666	1
4.39666	2
4.39666	3
4.39713	2
4.3976	1
4.39795	2
4.39795	3
4.39795	4
4.39796	3
4.39843	2
4.3989	1
4.4004	2
4.4004	1
4.4004	2
4.4004	3
4.40087	2
4.40134	1
4.40157	2
4.40157	3
4.40157	4
4.4017	3
4.40217	2
4.40264	1
4.40414	2
4.40414	1
4.40414	2
4.40414	3
4.40461	2
4.40508	1
4.4053	2
4.4053	3
4.4053	4
4.40543	3
4.40591	2
4.40638	1
4.40766	2
4.40766	1
4.40787	2
4.40787	1
4.40787	2
4.40787	3
4.40814	4
4.40834	3
4.40835	2
4.40849	3
4.40882	2
4.40901	1
4.40904	2
4.40904	3
4.40904	4
4.40917	3
4.40964	2
4.41012	1
4.41012	2
4.41012	1
4.41059	2
4.41079	1
4.41094	2
4.41147	1
4.41149	2
4.41149	1
4.41149	2
4.41149	3
4.41187	4
4.41197	3
4.41197	2
4.41234	3
4.41244	2
4.41264	1
4.41269	2
4.41278	3
4.41278	4
4.41278	5
4.41279	4
4.41326	3
4.41332	2
4.41374	1
4.41432	2
4.41432	1
4.41479	2
4.415	1
4.41515	2
4.41523	3
4.41523	2
4.41523	3
4.41523	4
4.41567	3
4.4157	2
4.41607	3
4.41618	2
4.41618	1
4.4164	2
4.4164	3
4.4164	4
4.41653	3
4.41655	4
4.41685	3
4.4169	4
4.417	3
4.41747	2
4.41752	1
4.41853	2
4.41853	1
4.41897	2
4.41897	1
4.41897	2
4.41897	3
4.419	4
4.41901	5
4.41901	4
4.4192	3
4.41935	4
4.41944	3
4.41987	2
4.41991	1
4.42014	2
4.42014	3
4.42014	4
4.42016	5
4.42027	4
4.42038	3
4.42063	4
4.42074	3
4.42079	4
4.42079	3
4.42099	4
4.42105	3
4.42121	2
4.42173	1
4.42197	2
4.42197	1
4.42261	2
4.42261	1
4.42271	2
4.42271	1
4.42271	2
4.42271	3
4.42309	4
4.42318	3
4.42329	2
4.42332	3
4.42332	2
4.42344	3
4.42365	2
4.42388	3
4.42388	4
4.42388	5
4.42391	6
4.42396	5
4.424	4
4.42438	5
4.42447	4
4.42448	3
4.42474	4
4.42495	3
4.425	4
4.425	3
4.42514	2
4.42582	1
4.42618	2
4.42618	1
4.42633	2
4.42633	1
4.42633	2
4.42633	3
4.42635	4
4.42635	3
4.4268	2
4.42682	3
4.42703	2
4.42718	3
4.42727	2
4.42752	3
4.42752	2
4.42761	3
4.42761	4
4.42761	5
4.42763	4
4.42765	5
4.4277	4
4.4281	3
4.42812	4
4.42821	3
4.42848	4
4.42857	3
4.42888	2
4.42907	3
4.42907	2
4.4292	3
4.4292	2
4.42955	1
4.43007	2
4.43007	1
4.43007	2
4.43007	3
4.43009	4
4.43009	3
4.43038	4
4.43038	3
4.43054	2
4.43056	3
4.43076	2
4.43085	3
4.43085	2
4.43092	3
4.43101	2
4.43123	3
4.43123	4
4.43123	5
4.43136	4
4.43139	5
4.43144	4
4.43173	5
4.43173	4
4.43184	3
4.43186	4
4.43194	3
4.43203	4
4.43203	3
4.43221	4
4.43231	3
4.43262	2
4.43329	3
4.43329	2
4.43329	1
4.43338	2
4.43338	1
4.4338	2
4.4338	1
4.4338	2
4.4338	3
4.43383	4
4.43383	3
4.43428	2
4.4343	3
4.43447	4
4.43447	3
4.4345	2
4.43465	3
4.43475	2
4.43497	3
4.43497	4
4.43497	5
4.43506	6
4.43506	5
4.4351	4
4.43512	5
4.43518	4
4.43557	3
4.4356	4
4.43568	3
4.43582	4
4.43582	3
4.43595	4
4.43604	3
4.43624	4
4.43624	3
4.43636	2
4.43703	3
4.43703	2
4.43703	1
4.43754	2
4.43754	1
4.43754	2
4.43754	3
4.43756	4
4.43756	3
4.43759	4
4.43759	3
4.43801	2
4.43804	3
4.43821	4
4.43821	3
4.43824	2
4.43839	3
4.43848	2
4.43871	3
4.43871	4
4.43871	5
4.43884	4
4.43886	5
4.43891	4
4.43926	5
4.43926	4
4.43931	3
4.43933	4
4.43942	3
4.43955	4
4.43955	3
4.43969	4
4.43978	3
4.44009	2
4.44044	3
4.44044	2
4.44076	3
4.44076	2
4.44077	1
4.44116	2
4.44116	1
4.44116	2
4.44116	3
4.4413	4
4.4413	3
4.44163	2
4.44177	3
4.44179	4
4.44179	3
4.44194	4
4.44194	3
4.44198	2
4.44211	1
4.44213	2
4.44245	3
4.44245	4
4.44245	5
4.44246	4
4.4426	5
4.44265	4
4.44293	3
4.44307	4
4.44316	3
4.44329	4
4.44329	3
4.44335	4
4.44335	3
4.4434	2
4.44343	3
4.44383	2
4.4445	3
4.4445	2
4.4445	1
4.44453	2
4.44453	1
4.4449	2
4.4449	1
4.4449	2
4.4449	3
4.44504	4
4.44504	3
4.44537	2
4.44551	3
4.44568	4
4.44568	3
4.44571	2
4.44584	1
4.44587	2
4.44588	3
4.44588	2
4.44607	3
4.44607	4
4.44607	5
4.4462	4
4.44634	5
4.44639	4
4.44667	3
4.44681	4
4.44689	3
4.44703	4
4.44703	3
4.44709	4
4.44709	3
4.44714	2
4.44716	3
4.44757	2
4.44824	3
4.44824	2
4.44824	1
4.44827	2
4.44827	1
4.44864	2
4.44864	1
4.44864	2
4.44864	3
4.44878	4
4.44878	3
4.44911	2
4.44925	3
4.44942	4
4.44942	3
4.44945	2
4.44958	1
4.4496	2
4.44962	3
4.44962	2
4.4498	3
4.4498	4
4.4498	5
4.44993	4
4.45008	5
4.45013	4
4.45041	3
4.45055	4
4.45063	3
4.45077	4
4.45077	3
4.45083	4
4.45083	3
4.45088	2
4.4509	3
4.45131	2
4.45198	3
4.45198	2
4.45198	1
4.45201	2
4.45201	1
4.45237	2
4.45237	1
4.45237	2
4.45237	3
4.45252	4
4.45252	3
4.45285	2
4.45299	3
4.45316	4
4.45316	3
4.45319	2
4.45332	1
4.45334	2
4.45335	3
4.45335	2
4.45354	3
4.45354	4
4.45354	5
4.45367	4
4.45381	5
4.45386	4
4.45414	3
4.45428	4
4.45437	3
4.4545	4
4.4545	3
4.45456	4
4.45456	3
4.45462	2
4.45464	3
4.45504	2
4.45571	3
4.45571	2
4.45572	1
4.45574	2
4.45574	1
4.456	2
4.456	1
4.456	2
4.456	3
4.45625	4
4.45625	3
4.45647	2
4.45672	3
4.45689	4
4.45689	3
4.45693	2
4.45694	1
4.45708	2
4.45709	3
4.45709	2
4.45728	3
4.45728	4
4.45728	5
4.45729	4
4.45755	5
4.4576	4
4.45776	3
4.45802	4
4.45811	3
4.45824	2
4.45824	3
4.45824	2
4.4583	3
4.4583	2
4.45838	3
4.45878	2
4.45945	3
4.45945	2
4.45946	1
4.45948	2
4.45948	1
4.45973	2
4.45973	1
4.45973	2
4.45973	3
4.45999	4
4.45999	3
4.4602	2
4.46046	3
4.46063	4
4.46063	3
4.46066	2
4.46068	1
4.46082	2
4.46083	3
4.46083	2
4.4609	3
4.4609	4
4.4609	5
4.46103	4
4.46129	5
4.46134	4
4.4615	3
4.46176	4
4.46184	3
4.46197	2
4.46198	3
4.46198	2
4.46204	3
4.46204	2
4.46211	3
4.46252	2
4.46319	3
4.46319	2
4.46319	1
4.46322	2
4.46322	1
4.46347	2
4.46347	1
4.46347	2
4.46347	3
4.46373	4
4.46373	3
4.46394	2
4.4642	3
4.46437	4
4.46437	3
4.4644	2
4.46441	1
4.46455	2
4.46457	3
4.46457	2
4.46464	3
4.46464	4
4.46464	5
4.46477	4
4.46503	5
4.46508	4
4.46524	3
4.4655	4
4.46558	3
4.46571	2
4.46572	3
4.46572	2
4.46578	3
4.46578	2
4.46585	3
4.46626	2
4.46693	3
4.46693	2
4.46693	1
4.46696	2
4.46696	1
4.46721	2
4.46721	1
4.46721	2
4.46721	3
4.46747	4
4.46747	3
4.46768	2
4.46794	3
4.46811	4
4.46811	3
4.46814	2
4.46815	1
4.46829	2
4.4683	3
4.4683	2
4.46838	3
4.46838	4
4.46838	5
4.46851	4
4.46876	5
4.46881	4
4.46898	3
4.46924	4
4.46932	3
4.46945	2
4.46946	3
4.46946	2
4.46951	3
4.46951	2
4.46959	3
4.46999	2
4.47066	3
4.47066	2
4.47067	1
4.47069	2
4.47069	1
4.47083	2
4.47083	1
4.47083	2
4.47083	3
4.4712	4
4.4712	3
4.4713	2
4.47168	3
4.47177	2
4.47184	3
4.47184	2
4.47188	1
4.47203	2
4.47204	3
4.47204	2
4.47211	3
4.47211	4
4.47211	5
4.47213	4
4.4725	5
4.47255	4
4.4726	3
4.47297	4
4.47306	3
4.47307	2
4.47319	3
4.47319	2
4.47325	3
4.47325	2
4.47333	3
4.47373	2
4.4744	3
4.4744	2
4.47441	1
4.47443	2
4.47443	1
4.47494	2
4.47494	1
4.47541	2
4.47558	3
4.47558	2
4.47562	1
4.47577	2
4.47578	3
4.47578	2
4.47624	3
4.47629	2
4.47671	3
4.47679	2
4.47693	3
4.47693	2
4.47699	3
4.47699	2
4.47706	3
4.47747	2
4.47814	3
4.47814	2
4.47814	1
4.47817	2
4.47817	1
4.47868	2
4.47868	1
4.47915	2
4.47932	3
4.47932	2
4.47935	1
4.4795	2
4.47952	3
4.47952	2
4.47998	3
4.48003	2
4.48045	3
4.48053	2
4.48067	3
4.48067	2
4.48073	3
4.48073	2
4.4808	3
4.48121	2
4.48188	3
4.48188	2
4.48188	1
4.48191	2
4.48191	1
4.4823	2
4.48239	1
4.48277	2
4.48306	3
4.48306	2
4.48306	1
4.48312	2
4.48325	3
4.48325	2
4.4836	3
4.48373	2
4.48407	3
4.48424	2
4.48441	3
4.48441	2
4.48442	3
4.48446	4
4.48446	3
4.48491	2
4.48559	1
4.48562	2
4.48562	1
4.48564	2
4.48564	1
4.48604	2
4.48609	1
4.48651	2
4.48677	1
4.48679	2
4.48679	1
4.48686	2
4.48699	3
4.48699	2
4.48733	3
4.48744	2
4.48781	3
4.48795	2
4.48814	3
4.48814	2
4.48816	3
4.4882	4
4.4882	3
4.48862	2
4.4893	1
4.48935	2
4.48935	1
4.48938	2
4.48938	1
4.48977	2
4.4898	1
4.49025	2
4.49047	1
4.49053	2
4.49053	1
4.4906	2
4.49073	3
4.49073	2
4.49107	3
4.49115	2
4.49154	3
4.49165	2
4.49188	3
4.49188	2
4.4919	3
4.49194	4
4.49194	3
4.49233	2
4.493	1
4.49306	2
4.49306	1
4.49312	2
4.49312	1
4.49351	2
4.49351	1
4.49398	2
4.49419	1
4.49424	2
4.49424	1
4.49434	2
4.49447	3
4.49447	2
4.49481	3
4.49486	2
4.49528	3
4.49537	2
4.49559	3
4.49559	2
4.49564	3
4.49568	4
4.49568	3
4.49604	2
4.49671	1
4.49677	2
4.49677	1
4.49686	2
4.49686	1
4.49713	2
4.49722	1
4.4976	2
4.49789	1
4.49795	2
4.49795	1
4.49796	2
4.4982	3
4.4982	2
4.49843	3
4.49857	2
4.4989	3
4.49907	2
4.49926	3
4.4993	4
4.4993	3
4.49941	4
4.49941	3
4.49975	2
4.50042	1
4.50047	2
4.50047	1
4.50059	2
4.50059	1
4.50087	2
4.50093	1
4.50134	2
4.5016	1
4.50165	2
4.50165	1
4.5017	2
4.50194	3
4.50194	2
4.50217	3
4.50228	2
4.50264	3
4.50278	2
4.50299	3
4.503	4
4.503	3
4.50312	4
4.50312	3
4.50345	2
4.50413	1
4.50419	2
4.50419	1
4.5043	2
4.5043	1
4.50461	2
4.50463	1
4.50508	2
4.50531	1
4.50537	2
4.50537	1
4.50543	2
4.50565	3
4.50565	2
4.50591	3
4.50598	2
4.50638	3
4.50649	2
4.50671	3
4.50671	2
4.50673	3
4.50683	4
4.50683	3
4.50716	2
4.50784	1
4.50789	2
4.50789	1
4.50801	2
4.50801	1
4.50835	2
4.50835	1
4.50882	2
4.50902	1
4.50907	2
4.50907	1
4.50917	2
4.50936	3
4.50936	2
4.50964	3
4.50969	2
4.51012	3
4.5102	2
4.51042	3
4.51042	2
4.51047	3
4.51054	4
4.51054	3
4.51087	2
4.51155	1
4.5116	2
4.5116	1
4.51172	2
4.51172	1
4.51197	2
4.51205	1
4.51244	2
4.51273	1
4.51278	2
4.51278	1
4.51279	2
4.51306	3
4.51306	2
4.51326	3
4.5134	2
4.51374	3
4.51391	2
4.51409	3
4.51413	4
4.51413	3
4.51425	4
4.51425	3
4.51458	2
4.51526	1
4.51531	2
4.51531	1
4.51543	2
4.51543	1
4.5157	2
4.51576	1
4.51618	2
4.51643	1
4.51649	2
4.51649	1
4.51653	2
4.51678	3
4.51678	2
4.517	3
4.51711	2
4.51747	3
4.51761	2
4.51783	3
4.51784	4
4.51784	3
4.51796	4
4.51796	3
4.51829	2
4.51896	1
4.51902	2
4.51902	1
4.51913	2
4.51913	1
4.51944	2
4.51947	1
4.51991	2
4.52014	1
4.5202	2
4.5202	1
4.52027	2
4.52048	3
4.52048	2
4.52074	3
4.52082	2
4.52121	3
4.52132	2
4.52155	3
4.52155	2
4.52156	3
4.52166	4
4.52166	3
4.522	2
4.52267	1
4.52273	2
4.52273	1
4.52284	2
4.52284	1
4.52318	2
4.52318	1
4.52365	2
4.52385	1
4.52391	2
4.52391	1
4.524	2
4.52419	3
4.52419	2
4.52448	3
4.52453	2
4.52495	3
4.52503	2
4.52526	3
4.52526	2
4.5253	3
4.52537	4
4.52537	3
4.52571	2
4.52638	1
4.52643	2
4.52643	1
4.52655	2
4.52655	1
4.5268	2
4.52689	1
4.52727	2
4.52756	1
4.52761	2
4.52761	1
4.52763	2
4.5279	3
4.5279	2
4.5281	3
4.52824	2
4.52857	3
4.52874	2
4.52892	3
4.52896	4
4.52896	3
4.52908	4
4.52908	3
4.52923	4
4.52923	3
4.52923	4
4.52923	5
4.52941	4
4.5297	3
4.53009	2
4.53014	3
4.53014	2
4.53017	1
4.53026	2
4.53026	1
4.53054	2
4.53059	1
4.53098	2
4.53098	1
4.53098	2
4.53098	3
4.53101	4
4.53127	3
4.53132	4
4.53132	3
4.53136	4
4.53145	3
4.53161	4
4.53161	3
4.53184	4
4.53192	3
4.53194	2
4.53231	3
4.53245	2
4.53266	3
4.53267	4
4.53267	3
4.53279	4
4.53279	3
4.53312	2
4.53343	3
4.53343	2
4.53343	3
4.53343	4
4.5338	3
4.53385	4
4.53385	3
4.53391	2
4.53397	3
4.53397	2
4.53428	3
4.5343	2
4.53438	1
4.53475	2
4.53498	1
4.53503	2
4.53503	1
4.5351	2
4.53519	3
4.53519	2
4.53519	3
4.53519	4
4.53532	5
4.53532	4
4.53557	5
4.53565	4
4.53566	3
4.53604	4
4.53613	3
4.53616	2
4.53638	3
4.53638	2
4.5364	3
4.5365	4
4.5365	3
4.53683	2
4.5375	1
4.53756	2
4.53756	1
4.53764	2
4.53764	1
4.53764	2
4.53764	3
4.53768	4
4.53768	3
4.53801	4
4.53801	3
4.53811	2
4.53848	3
4.53858	2
4.53869	1
4.53874	2
4.53874	1
4.53884	2
4.53902	3
4.53902	2
4.53931	3
4.53936	2
4.53939	3
4.53939	2
4.53939	3
4.53939	4
4.53978	5
4.53986	4
4.53987	3
4.54009	4
4.54009	3
4.54014	4
4.5402	5
4.5402	4
4.54033	3
4.54054	2
4.54122	1
4.54127	2
4.54127	1
4.54138	2
4.54138	1
4.54163	2
4.54172	1
4.54184	2
4.54184	1
4.54184	2
4.54184	3
4.54232	2
4.54245	3
4.54245	2
4.54246	3
4.54246	2
4.54273	3
4.54273	2
4.54279	1
4.54293	2
4.54296	1
4.5434	2
4.54348	3
4.54348	2
4.54348	3
4.54348	4
4.54364	3
4.54376	4
4.5438	5
4.5438	4
4.54392	5
4.54392	4
4.54395	3
4.54431	2
4.54442	1
4.54498	2
4.54498	1
4.54509	2
4.54509	1
4.54537	2
4.54537	1
4.54584	2
4.54593	3
4.54593	2
4.54593	3
4.54593	4
4.54605	3
4.54616	4
4.54616	3
4.5462	4
4.5464	3
4.54644	4
4.54644	3
4.54667	4
4.54672	3
4.54688	2
4.54714	3
4.54722	4
4.54722	5
4.54722	6
4.54722	5
4.54723	4
4.54749	5
4.5475	6
4.5475	5
4.54762	6
4.54762	5
4.5477	4
4.5479	3
4.54817	2
4.54857	1
4.54869	2
4.54869	1
4.5488	2
4.5488	1
4.54911	2
4.54911	1
4.54958	2
4.54967	3
4.54967	2
4.54967	3
4.54967	4
4.54978	3
4.54987	4
4.54987	3
4.54993	4
4.55014	3
4.55015	4
4.55015	3
4.55041	4
4.55046	3
4.55061	2
4.55088	3
4.55095	4
4.55095	5
4.55095	6
4.55096	5
4.55097	4
4.55122	5
4.55122	4
4.55123	5
4.55133	6
4.55133	5
4.55144	4
4.55164	3
4.55191	2
4.55231	1
4.55239	2
4.55239	1
4.55251	2
4.55251	1
4.55285	2
4.55285	1
4.55296	2
4.55296	1
4.55332	2
4.55341	3
4.55341	2
4.55341	3
4.55341	4
4.55352	3
4.55364	4
4.55364	3
4.55367	4
4.55386	5
4.55386	4
4.55388	3
4.55414	4
4.55419	3
4.55431	4
4.55431	3
4.55435	2
4.55462	3
4.55469	4
4.55469	5
4.55469	6
4.5547	5
4.5547	4
4.55482	5
4.55482	4
4.55497	5
4.55504	6
4.55504	5
4.55518	4
4.55537	3
4.55565	2
4.55605	3
4.55605	2
4.55605	1
4.55622	2
4.55622	1
4.55647	2
4.55655	1
4.55672	2
4.55672	1
4.55694	2
4.55714	3
4.55714	2
4.55714	3
4.55714	4
4.55722	5
4.55722	4
4.55723	3
4.55729	4
4.55757	5
4.55757	4
4.55762	3
4.55776	4
4.5579	5
4.5579	4
4.5579	3
4.55809	2
4.55824	3
4.55841	2
4.55843	3
4.55843	4
4.55843	5
4.55844	4
4.55857	5
4.55857	4
4.55859	5
4.55875	6
4.55875	5
4.55891	4
4.55908	5
4.55908	4
4.55908	3
4.55939	2
4.55976	1
4.55978	2
4.55978	1
4.55993	2
4.55993	1
4.5602	2
4.56026	1
4.56046	2
4.56046	1
4.56068	2
4.56088	3
4.56088	2
4.56088	3
4.56088	4
4.56094	3
4.56096	4
4.56096	3
4.56103	4
4.56128	5
4.56128	4
4.56135	3
4.5615	4
4.56161	3
4.56164	4
4.56164	3
4.56183	2
4.56197	3
4.56211	2
4.56217	3
4.56217	4
4.56217	5
4.56218	4
4.56231	5
4.56231	4
4.56233	5
4.56246	6
4.56246	5
4.56265	4
4.56279	3
4.56282	4
4.56282	3
4.56304	4
4.56304	3
4.56312	2
4.56346	1
4.56352	2
4.56352	1
4.56371	2
4.56371	1
4.56394	2
4.56397	1
4.56419	2
4.56419	1
4.56438	2
4.56438	1
4.56441	2
4.56462	3
4.56462	2
4.56462	3
4.56462	4
4.56464	3
4.5647	4
4.5647	3
4.56477	4
4.56489	5
4.56489	4
4.56509	3
4.56524	4
4.56532	3
4.56537	4
4.56537	3
4.56556	2
4.56571	3
4.56582	2
4.5659	3
4.5659	4
4.5659	5
4.56592	4
4.56605	5
4.56605	4
4.56607	5
4.56612	6
4.56612	5
4.56639	4
4.5665	3
4.56655	4
4.56655	3
4.56679	4
4.56679	3
4.56686	2
4.56717	1
4.56723	2
4.56723	1
4.5673	2
4.5673	1
4.56768	2
4.56768	1
4.5679	2
4.5679	1
4.56797	2
4.56797	1
4.56815	2
4.56835	1
4.56836	2
4.56836	1
4.56836	2
4.56836	3
4.56841	4
4.56841	3
4.56851	4
4.56864	5
4.56864	4
4.56883	3
4.56898	4
4.56903	3
4.56908	4
4.56908	3
4.56915	4
4.56915	3
4.5693	2
4.56945	3
4.56953	2
4.56964	3
4.56964	4
4.56964	5
4.56965	4
4.56976	5
4.56976	4
4.5698	5
4.56985	6
4.56985	5
4.57013	4
4.57021	3
4.57026	4
4.57026	3
4.57053	4
4.57053	3
4.5706	2
4.57088	1
4.57094	2
4.57094	1
4.57103	2
4.57103	1
4.5713	2
4.57139	1
4.57161	2
4.57161	1
4.57171	2
4.57171	1
4.57177	2
4.57206	1
4.57209	2
4.57209	1
4.57209	2
4.57209	3
4.57211	4
4.57211	3
4.57213	4
4.57238	5
4.57238	4
4.57257	3
4.5726	4
4.57274	3
4.57279	4
4.57279	3
4.57289	4
4.57289	3
4.57304	2
4.57307	3
4.57324	2
4.57338	3
4.57338	4
4.57338	5
4.57339	4
4.57342	5
4.57346	6
4.57346	5
4.57359	6
4.57359	5
4.57386	4
4.57392	3
4.57397	4
4.57397	3
4.57427	4
4.57427	3
4.57434	2
4.57459	1
4.57464	2
4.57464	1
4.57477	2
4.57477	1
4.57532	2
4.57532	1
4.57545	2
4.57545	1
4.57582	2
4.57582	1
4.57583	2
4.57583	1
4.57583	2
4.57583	3
4.57612	4
4.57612	3
4.5763	2
4.5765	3
4.5765	2
4.57662	3
4.57662	2
4.57678	1
4.57712	2
4.57712	3
4.57712	4
4.57713	3
4.57717	4
4.57717	3
4.5773	4
4.5773	3
4.5776	2
4.57768	3
4.57768	2
4.57797	3
4.57797	2
4.57807	1
4.57835	2
4.57835	1
4.57848	2
4.57848	1
4.57903	2
4.57903	1
4.57915	2
4.57915	1
4.57953	2
4.57953	1
4.57957	2
4.57957	1
4.57957	2
4.57957	3
4.57983	4
4.57983	3
4.58004	2
4.58021	3
4.58021	2
4.58033	3
4.58033	2
4.58051	1
4.58085	2
4.58085	3
4.58085	4
4.58087	3
4.58088	4
4.58088	3
4.58101	4
4.58101	3
4.58134	2
4.58139	3
4.58139	2
4.58168	3
4.58168	2
4.58181	1
4.58206	2
4.58206	1
4.58219	2
4.58219	1
4.58274	2
4.58274	1
4.58286	2
4.58286	1
4.58324	2
4.58324	1
4.58331	2
4.58331	1
4.58331	2
4.58331	3
4.58353	4
4.58353	3
4.58378	2
4.58392	3
4.58392	2
4.58404	3
4.58404	2
4.58425	1
4.58459	2
4.58459	1
4.58459	2
4.58459	3
4.58459	4
4.5846	3
4.58471	4
4.58471	3
4.58508	2
4.58509	3
4.58509	2
4.58539	3
4.58539	2
4.58555	1
4.58589	2
4.58589	1
4.58657	2
4.58657	1
4.58704	2
4.58704	1
4.58704	2
4.58704	3
4.58724	4
4.58724	3
4.58752	2
4.58775	3
4.58775	2
4.58799	1
4.58833	2
4.58833	3
4.58833	4
4.58834	3
4.58843	4
4.58843	3
4.58881	2
4.5891	3
4.5891	2
4.58929	1
4.5896	2
4.5896	1
4.59028	2
4.59028	1
4.59078	2
4.59078	1
4.59078	2
4.59078	3
4.59095	4
4.59095	3
4.59125	2
4.59146	3
4.59146	2
4.59173	1
4.59207	2
4.59207	3
4.59207	4
4.59208	3
4.59213	4
4.59213	3
4.59255	2
4.59281	3
4.59281	2
4.59302	1
4.59331	2
4.59331	1
4.59399	2
4.59399	1
4.59452	2
4.59452	1
4.59452	2
4.59452	3
4.59466	4
4.59466	3
4.59499	2
4.59517	3
4.59517	2
4.59546	1
4.5958	2
4.5958	3
4.5958	4
4.59582	3
4.59629	2
4.59676	1
4.59826	2
4.59826	1
4.59826	2
4.59826	3
4.59873	2
